E8:4E:84:2F:17:05, 2014-11-28 18:20:26, 2014-11-28 18:27:17, -65,       18, (not associated) , Telcel Hotspot
10:F9:6F:C5:D2:CA, 2014-11-28 18:20:11, 2014-11-29 14:02:36, -73,      533, 00:18:0A:50:87:C0,
F8:E0:79:B5:97:9E, 2014-11-28 18:25:17, 2014-11-28 18:25:47,  -1,       12, B4:15:13:8F:25:80,
F8:E0:79:A6:E6:EE, 2014-11-28 18:25:29, 2014-11-28 18:25:30,  -1,       92, B4:15:13:8F:25:80,
B4:18:D1:00:50:52, 2014-11-28 18:22:52, 2014-11-28 18:25:20, -71,       11, (not associated) , MegaredE494
C4:88:E5:7C:D4:B9, 2014-11-28 18:14:07, 2014-11-28 18:25:17, -73,       14, (not associated) , CLEMENTINA
3C:36:3D:51:77:BC, 2014-11-28 18:25:08, 2014-11-28 18:25:08, -70,        1, (not associated) ,
40:0E:85:2D:9A:5A, 2014-11-28 18:19:27, 2014-11-28 18:25:09, -73,       77, (not associated) , Telcel Hotspot,26D06D04A7
52:85:90:23:3A:4B, 2014-11-28 18:18:58, 2014-11-28 18:24:58, -73,        4, (not associated) , NO ME ROBES EL INTERNET
9C:F3:87:4D:E4:50, 2014-11-28 18:19:12, 2014-11-28 18:23:47, -73,       86, 00:02:6F:A2:13:DB, SushiFactory
B0:35:8D:AC:D0:CE, 2014-11-28 18:23:36, 2014-11-28 18:23:37, -67,        6, (not associated) ,
0C:77:1A:20:8E:E5, 2014-11-28 18:21:34, 2014-11-28 18:23:40, -72,        2, (not associated) ,
B8:5E:7B:26:CD:B7, 2014-11-28 18:13:23, 2014-11-28 18:23:37, -74,       27, 00:18:0A:50:87:C0,
34:4D:F7:34:47:57, 2014-11-28 18:23:28, 2014-11-28 18:23:28, -73,        2, (not associated) ,
10:F9:6F:86:2F:94, 2014-11-28 17:53:12, 2014-11-28 18:22:29, -59,     1034, F4:C7:14:DD:11:5C, INFINITUMB8F113
B8:4F:D5:D2:4E:54, 2014-11-28 18:22:08, 2014-11-28 18:22:09, -55,        5, (not associated) ,
64:6C:B2:00:DE:87, 2014-11-28 18:13:04, 2014-11-28 18:22:06, -74,       82, B4:15:13:8F:25:81, Telcel Hotspot
40:F3:08:8F:68:10, 2014-11-28 17:52:44, 2014-11-28 18:21:08, -72,       86, B4:15:13:8F:25:81,
BC:D1:D3:3A:33:6E, 2014-11-28 17:53:01, 2014-11-28 18:20:57, -74,       97, B4:15:13:8F:25:80,
B8:64:91:4D:35:9B, 2014-11-28 18:19:58, 2014-11-28 18:20:29, -61,        8, (not associated) ,
80:00:6E:87:B2:5D, 2014-11-28 18:18:22, 2014-11-28 18:20:07, -51,       15, (not associated) ,
54:EA:A8:8C:08:C8, 2014-11-28 18:18:56, 2014-11-28 18:19:30, -72,      157, 10:47:80:D1:D0:10, Megared_WiFi
10:D5:42:73:43:BD, 2014-11-28 18:17:31, 2014-11-28 18:19:30, -75,      345, 00:18:0A:50:87:C0, Telcel Hotspot,infinitum movil
10:68:3F:88:BB:D8, 2014-11-28 18:17:49, 2014-11-28 18:18:36, -73,       25, 24:C9:A1:30:07:B8, CAC_Intranet_Telcel
08:FD:0E:79:96:41, 2014-11-28 18:18:00, 2014-11-28 18:18:30, -55,       11, (not associated) , Telcel Hotspot
5C:0A:5B:62:E7:EA, 2014-11-28 17:57:53, 2014-11-28 18:18:26, -72,      311, 00:18:0A:50:87:C0, SushiFactory,infinitum movil
C4:43:8F:3F:D0:80, 2014-11-28 18:11:52, 2014-11-28 18:18:07, -72,       65, B4:15:13:8F:25:80,
24:A2:E1:98:C6:E8, 2014-11-28 18:18:07, 2014-11-28 18:18:07, -73,        2, (not associated) , NO ME ROBES EL INTERNET
0A:3A:A2:26:27:40, 2014-11-28 18:17:29, 2014-11-28 18:17:39, -61,       23, 00:25:00:FF:94:73,
34:BB:26:6B:32:0E, 2014-11-28 18:17:10, 2014-11-28 18:17:10, -75,        1, (not associated) ,
98:D6:F7:F0:68:B8, 2014-11-28 18:12:22, 2014-11-28 18:16:58, -73,       25, B4:15:13:8F:25:81, NETGEAR35
88:C6:63:A0:68:CA, 2014-11-28 18:10:19, 2014-11-28 18:16:48, -73,     1175, 00:18:0A:50:87:C0, infinitum movil
90:5F:2E:74:95:08, 2014-11-28 18:12:02, 2014-11-28 18:16:40, -70,       18, 00:18:0A:50:87:C0,
B8:64:91:67:00:16, 2014-11-28 18:12:41, 2014-11-28 18:16:30, -75,        2, (not associated) ,
48:59:29:BF:B4:ED, 2014-11-28 18:04:43, 2014-11-28 18:16:16, -65,       11, (not associated) ,
7A:4D:33:37:25:92, 2014-11-28 18:15:18, 2014-11-28 18:15:18, -73,        2, (not associated) , NO ME ROBES EL INTERNET
B0:34:95:BE:2C:06, 2014-11-28 18:13:50, 2014-11-28 18:15:07, -72,      176, 00:02:6F:A2:13:DB, SushiFactory
88:63:DF:E3:68:00, 2014-11-28 18:06:40, 2014-11-28 18:15:07, -73,        8, (not associated) ,
EC:85:2F:A6:B6:DC, 2014-11-28 18:08:57, 2014-11-28 18:14:20, -60,       19, 00:18:0A:50:87:C0, infinitum movil
CC:C3:EA:EB:5E:A3, 2014-11-28 18:13:49, 2014-11-28 18:14:18, -72,       18, (not associated) , CCNAILS
2C:BE:08:6E:85:88, 2014-11-28 18:13:32, 2014-11-28 18:13:59, -72,        3, (not associated) ,
00:0C:E7:16:48:83, 2014-11-28 18:08:38, 2014-11-28 18:13:39, -72,        9, (not associated) ,
E8:92:A4:DD:32:3C, 2014-11-28 18:12:45, 2014-11-28 18:13:38, -73,       33, 00:18:0A:50:87:C0, infinitum movil
60:BE:B5:6C:D1:29, 2014-11-28 18:13:27, 2014-11-28 18:13:27, -75,        1, (not associated) ,
30:F7:C5:6E:CF:1B, 2014-11-28 18:02:19, 2014-11-28 18:13:18, -73,        8, (not associated) ,
AC:FD:EC:90:0B:1A, 2014-11-28 18:09:33, 2014-11-28 18:13:20, -73,        3, (not associated) , INFINITUM100267,TORTITOSTADAS,da2ca8
40:78:6A:A6:05:8F, 2014-11-28 18:12:29, 2014-11-28 18:12:29, -77,        1, (not associated) ,
F0:72:8C:B1:08:CC, 2014-11-28 18:11:47, 2014-11-28 18:11:47, -74,        1, (not associated) ,
18:20:32:7F:0A:DA, 2014-11-28 18:08:52, 2014-11-28 18:11:29, -71,        5, (not associated) ,
34:C0:59:E1:E6:E9, 2014-11-28 18:11:11, 2014-11-28 18:11:16, -74,        2, 00:18:0A:50:87:C0,
40:78:6A:B6:4B:C3, 2014-11-28 18:02:51, 2014-11-28 18:11:10, -70,       25, (not associated) , 134
2C:B4:3A:A0:33:85, 2014-11-28 18:03:46, 2014-11-28 18:10:37, -74,       26, (not associated) ,
A8:92:2C:D2:54:F3, 2014-11-28 18:09:02, 2014-11-28 18:10:39, -75,        6, 00:18:0A:50:87:C0,
A4:3D:78:20:0A:0D, 2014-11-28 18:10:09, 2014-11-28 18:10:09, -60,        2, (not associated) ,
18:E7:F4:B0:D6:1A, 2014-11-28 18:08:16, 2014-11-28 18:09:56, -62,      472, 00:18:0A:50:87:C0, infinitum movil
30:D6:C9:4C:AA:CB, 2014-11-28 18:09:18, 2014-11-28 18:09:18, -72,        9, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot,INFINITUM9zqy
E2:C7:35:C5:2E:CA, 2014-11-28 18:08:04, 2014-11-28 18:08:49, -68,        3, (not associated) ,
0C:14:20:0D:87:F1, 2014-11-28 18:08:49, 2014-11-28 18:08:49, -69,        1, (not associated) ,
3C:A1:0D:FD:E7:D6, 2014-11-28 17:52:04, 2014-11-28 18:08:30, -72,       30, (not associated) , Telcel Hotspot
10:68:3F:E7:DF:5C, 2014-11-28 17:52:16, 2014-11-28 18:07:50, -71,      121, 00:18:0A:50:87:C0, 6431396364,6130396366
48:9D:24:7B:8D:53, 2014-11-28 18:03:46, 2014-11-28 18:06:36, -74,       12, (not associated) ,
34:A3:95:D5:B3:F5, 2014-11-28 17:59:21, 2014-11-28 18:06:28, -73,       10, (not associated) ,
5C:B5:24:50:E9:D6, 2014-11-28 18:04:01, 2014-11-28 18:06:07, -72,        4, 00:02:6F:A2:13:DB,
2C:B4:3A:CE:19:E3, 2014-11-28 17:59:46, 2014-11-28 18:05:20, -73,      191, 10:47:80:D1:D0:10, Megared_WiFi,WiFi-Repeater1,INFINITUMp7yj,INFINITUMd681,INFINITUMcd41,INFINITUM9B54DE,XPERIA U,INFINITUM3894,SushiFactory,INFINITUMB40BF9
44:74:6C:3C:DF:82, 2014-11-28 18:05:08, 2014-11-28 18:05:08, -67,        2, (not associated) ,
6C:8B:2F:A8:F3:29, 2014-11-28 17:53:22, 2014-11-28 18:04:37, -67,       17, F4:C7:14:DD:11:5C,
24:A2:E1:87:A5:7C, 2014-11-28 18:04:20, 2014-11-28 18:04:20, -75,        1, (not associated) ,
BC:F5:AC:A4:95:F6, 2014-11-28 18:03:09, 2014-11-28 18:03:49, -73,        5, (not associated) , HP-Print-88-LaserJet 1102,TELMEXmovil
60:BE:B5:3B:1E:55, 2014-11-28 18:03:00, 2014-11-28 18:03:00, -70,        4, (not associated) ,
00:EE:BD:A9:86:D5, 2014-11-28 18:02:40, 2014-11-28 18:02:40, -70,        5, (not associated) ,
60:BE:B5:8E:C0:77, 2014-11-28 17:55:47, 2014-11-28 18:02:26, -73,       32, (not associated) , ARRIS-5462
34:4D:F7:87:40:21, 2014-11-28 17:59:48, 2014-11-28 18:02:18, -75,      153, 10:47:80:D1:D0:12,
0C:74:C2:21:79:0D, 2014-11-28 18:00:57, 2014-11-28 18:01:56,  -1,        7, A4:B1:E9:96:39:7C,
1C:B0:94:AF:CD:D6, 2014-11-28 18:00:52, 2014-11-28 18:01:50, -57,       22, (not associated) ,
D0:22:BE:7C:FC:7F, 2014-11-28 17:59:43, 2014-11-28 18:01:36, -73,       62, F4:C7:14:DD:11:5C, Telcel Hotspot
68:AE:20:49:15:E3, 2014-11-28 18:00:59, 2014-11-28 18:01:10, -62,        2, (not associated) ,
A0:E4:53:34:FF:1C, 2014-11-28 17:58:47, 2014-11-28 18:01:07, -70,      206, 10:47:80:D1:D0:10,
86:B9:27:39:B3:6B, 2014-11-28 18:00:57, 2014-11-28 18:00:57, -72,        2, (not associated) ,
70:F9:27:A5:E9:54, 2014-11-28 17:59:59, 2014-11-28 17:59:59,  -1,        7, B4:15:13:8F:25:81,
70:8D:09:61:90:87, 2014-11-28 17:59:06, 2014-11-28 17:59:06, -71,        1, (not associated) ,
00:FF:01:FF:02:FF, 2014-11-28 17:59:08, 2014-11-28 17:59:08, -72,        4, EF:BE:48:00:05:00,
DC:F1:10:3E:16:E0, 2014-11-28 17:58:27, 2014-11-28 17:58:27, -73,        3, 00:02:6F:A2:13:DB,
F0:25:B7:EF:D7:7F, 2014-11-28 17:55:09, 2014-11-28 17:58:18, -60,        6, (not associated) , Telcel Hotspot
00:EE:BD:A9:96:2B, 2014-11-28 17:53:39, 2014-11-28 17:58:00, -73,       23, (not associated) ,
00:73:E0:B9:3A:EA, 2014-11-28 17:52:08, 2014-11-28 17:57:46, -71,       39, 10:47:80:D1:D0:10, Telcel Hotspot
F4:37:B7:69:82:B1, 2014-11-28 17:55:47, 2014-11-28 17:57:48, -73,        6, (not associated) ,
7E:2A:B5:1F:64:2A, 2014-11-28 17:55:58, 2014-11-28 17:57:28, -58,        6, (not associated) , NO ME ROBES EL INTERNET
D0:DB:32:B7:14:D4, 2014-11-28 17:53:12, 2014-11-28 17:57:29, -67,      118, C4:05:28:9B:77:90, infinitum movil,TELMEXmovil
CC:FE:3C:B4:EB:D5, 2014-11-28 17:52:11, 2014-11-28 17:57:20,  -1,      359, B4:15:13:8F:25:80,
30:39:26:09:6B:CC, 2014-11-28 17:53:23, 2014-11-28 17:57:17, -73,       16, B4:15:13:8F:25:80, megared0866
AC:36:13:0F:AC:B9, 2014-11-28 17:52:35, 2014-11-28 17:56:36, -71,       21, 00:18:0A:50:87:C0, Telcel Hotspot
18:20:32:52:8C:5C, 2014-11-28 17:54:43, 2014-11-28 17:55:57, -69,        7, (not associated) ,
CC:C3:EA:FF:B6:A2, 2014-11-28 17:54:52, 2014-11-28 17:55:39, -71,        4, (not associated) ,
A8:16:B2:65:23:42, 2014-11-28 17:52:34, 2014-11-28 17:55:28, -61,        5, (not associated) ,
10:92:66:9A:1E:26, 2014-11-28 17:55:20, 2014-11-28 17:55:20,  -1,       14, B4:15:13:8F:25:80,
F8:A9:D0:7C:7D:D0, 2014-11-28 17:53:49, 2014-11-28 17:55:08, -72,        2, 00:18:0A:50:87:C0,
48:59:29:EB:4A:2C, 2014-11-28 17:54:50, 2014-11-28 17:54:50, -60,        2, (not associated) ,
04:1B:BA:83:26:1C, 2014-11-28 17:52:40, 2014-11-28 17:54:50, -61,       16, (not associated) , movistar
0A:3B:7F:40:62:86, 2014-11-28 17:54:48, 2014-11-28 17:54:48, -73,        1, (not associated) ,
C8:85:50:7D:E1:A2, 2014-11-28 17:54:17, 2014-11-28 17:54:50, -73,        4, (not associated) ,
40:BA:61:A3:A5:46, 2014-11-28 17:54:11, 2014-11-28 17:54:27, -63,        2, (not associated) , LTW
88:C9:D0:BA:75:30, 2014-11-28 17:52:01, 2014-11-28 17:54:20, -73,       70, B4:15:13:8F:25:81,
30:A8:DB:6B:32:D4, 2014-11-28 17:53:36, 2014-11-28 17:53:36, -67,        7, (not associated) ,
1C:7B:21:B4:25:37, 2014-11-28 17:53:18, 2014-11-28 17:53:18, -70,        1, (not associated) ,
A8:5B:78:59:E6:8C, 2014-11-28 17:53:07, 2014-11-28 17:53:07, -67,        2, (not associated) ,
A0:E4:53:60:F4:B2, 2014-11-28 17:53:06, 2014-11-28 17:53:06, -68,        1, (not associated) ,
D8:E5:6D:25:A2:CC, 2014-11-28 17:52:16, 2014-11-28 17:52:59, -71,       28, B4:15:13:8F:25:81,
40:A6:D9:C1:CF:03, 2014-11-28 17:52:18, 2014-11-28 17:52:18, -73,        1, (not associated) ,
80:6C:1B:E1:B3:31, 2014-11-28 17:52:07, 2014-11-28 17:52:07, -70,        4, (not associated) , CLARO-WIFI,TIM Wi-Fi
F8:A9:D0:95:BF:09, 2014-11-28 17:52:03, 2014-11-28 17:52:08, -71,       12, 00:18:0A:50:87:C0,
10:68:3F:E3:A3:14, 2014-11-28 17:52:01, 2014-11-28 17:52:03, -73,        2, 58:98:35:E0:F3:B7,
D0:51:62:F0:11:C6, 2014-11-28 17:52:21, 2014-11-28 17:52:21,  -1,        3, B4:15:13:8F:25:80,
80:96:B1:FF:C8:B3, 2014-11-28 17:52:11, 2014-11-28 17:52:34, -75,        4, 00:02:6F:A2:13:DB,
60:BE:B5:FB:A9:32, 2014-11-28 17:52:01, 2014-11-28 17:52:44, -72,      113, 00:18:0A:50:87:C0,
D2:52:8D:DD:B6:00, 2014-11-28 17:52:53, 2014-11-28 17:52:53, -73,        1, (not associated) ,
60:C5:47:EA:FF:E6, 2014-11-28 17:52:54, 2014-11-28 17:52:54, -73,        2, (not associated) , Wifi-Marmor,INFINITUM484F45
4C:7F:62:3F:AA:DC, 2014-11-28 17:52:45, 2014-11-28 17:52:53, -63,        2, 00:02:6F:A2:13:DB,
8C:00:6D:5C:4F:0F, 2014-11-28 17:52:51, 2014-11-28 17:52:51, -59,        5, (not associated) , INFINITUM484F45,INFINITUMCD2AF8,linksys-g,InternetApplebees,InternetMedica
A2:E4:53:60:F4:B2, 2014-11-28 17:53:05, 2014-11-28 17:53:05, -69,        3, (not associated) ,
A8:BB:CF:B6:D1:F2, 2014-11-28 17:52:43, 2014-11-28 17:53:21, -59,        6, C4:05:28:9B:77:90, INFINITUMbf0f,TELMEXmovil
A2:E4:53:60:E3:F8, 2014-11-28 17:52:06, 2014-11-28 17:53:33, -67,        8, (not associated) ,
A0:E4:53:60:E3:F8, 2014-11-28 17:52:06, 2014-11-28 17:53:31, -62,      258, 10:47:80:D1:D0:10,
10:D5:42:79:3C:1B, 2014-11-28 17:52:01, 2014-11-28 17:54:12, -73,     1244, 00:18:0A:50:87:C0, infinitum movil
30:75:12:B5:8A:E3, 2014-11-28 17:54:09, 2014-11-28 17:54:12, -71,        4, B4:15:13:8F:25:80,
E0:63:E5:0C:E7:8E, 2014-11-28 17:52:01, 2014-11-28 17:54:15, -71,       32, B4:15:13:8F:25:80, Megared_WiFi
32:A8:DB:31:77:92, 2014-11-28 17:54:33, 2014-11-28 17:55:34, -70,       31, (not associated) ,
3C:D0:F8:52:42:F5, 2014-11-28 17:55:06, 2014-11-29 14:02:37, -67,      100, 00:18:0A:50:87:C0, infinitum movil
D0:E7:82:98:F1:E7, 2014-11-28 17:54:01, 2014-11-28 17:56:25, -47,       13, (not associated) ,
78:7E:61:50:13:9F, 2014-11-28 17:55:00, 2014-11-28 17:56:54, -72,       29, 00:18:0A:50:87:C0, GASTRONOMICO,TELMEXmovil,infinitum movil
24:0A:11:53:2F:34, 2014-11-28 17:53:05, 2014-11-28 17:57:22, -73,      191, B4:15:13:8F:25:80,
54:26:96:4F:12:B5, 2014-11-28 17:57:42, 2014-11-28 17:57:53, -73,        2, (not associated) ,
80:22:75:0F:7B:B5, 2014-11-28 17:52:29, 2014-11-28 17:58:04,  -1,       27, B4:15:13:8F:25:81,
F8:F1:B6:A7:F2:1D, 2014-11-28 17:52:29, 2014-11-28 17:58:01,  -1,       10, B4:15:13:8F:25:80,
B6:AF:EE:42:38:78, 2014-11-28 17:58:14, 2014-11-28 17:58:14, -73,        1, (not associated) ,
D0:E7:82:8B:BA:67, 2014-11-28 17:58:22, 2014-11-28 17:58:22, -56,        2, (not associated) , 64E67AE50
0C:3E:9F:E1:0F:B5, 2014-11-28 17:58:27, 2014-11-28 17:58:32, -71,        4, (not associated) , ORALE PUTO,LA DE CERVANTES
54:9B:12:3A:58:83, 2014-11-28 17:57:32, 2014-11-28 17:58:42, -73,       10, B4:15:13:8F:25:80,
30:10:E4:49:04:B2, 2014-11-28 17:56:37, 2014-11-28 17:59:04, -60,        9, (not associated) ,
8C:29:37:31:FF:D8, 2014-11-28 17:58:39, 2014-11-28 17:59:34, -72,       18, (not associated) ,
4C:3C:16:45:91:BF, 2014-11-28 17:58:37, 2014-11-28 18:00:02, -75,      196, 00:18:0A:50:87:C0, infinitum movil
0C:BD:51:24:D9:2E, 2014-11-28 17:52:20, 2014-11-28 18:00:24, -68,       10, (not associated) ,
34:BB:26:5C:0D:88, 2014-11-28 17:52:13, 2014-11-28 18:00:31, -67,      166, (not associated) , TP-LINK_EA3F24,INFINITUMcc8f,INFINITUMBF1443,INFINITUM030c,GERSON-PC_Network,MANUEL,INFINITUM858AAB,INFINITUMa81a,INFINITUMqewu
48:D7:05:4B:B7:3F, 2014-11-28 18:00:27, 2014-11-28 18:00:53, -73,       37, 00:18:0A:50:87:C0,
3A:C7:1B:43:A5:11, 2014-11-28 18:01:11, 2014-11-28 18:01:11, -71,        2, (not associated) ,
34:23:BA:D3:2A:2B, 2014-11-28 18:00:08, 2014-11-28 18:01:35, -65,        7, (not associated) ,
C8:14:79:0D:50:7F, 2014-11-28 18:00:23, 2014-11-28 18:03:43, -73,      228, 10:47:80:D1:D0:10,
84:51:81:D2:34:69, 2014-11-28 18:01:07, 2014-11-28 18:03:43, -70,      480, 10:47:80:D1:D0:10, INFINITUMfe1f,Megared_WiFi
90:18:7C:13:8A:5C, 2014-11-28 17:57:40, 2014-11-28 18:04:05, -73,       57, 00:18:0A:50:87:C0, radiomovil,infinitum movil,Telcel Hotspot
50:6A:4D:93:0B:9E, 2014-11-28 17:56:04, 2014-11-28 18:04:05, -71,       12, (not associated) ,
40:B0:FA:E5:52:B2, 2014-11-28 18:03:02, 2014-11-28 18:04:24, -66,       27, 10:47:80:D1:D0:10,
18:20:32:79:95:E4, 2014-11-28 18:04:32, 2014-11-28 18:04:32, -73,        1, (not associated) ,
5C:8D:4E:AB:1A:47, 2014-11-28 18:04:18, 2014-11-28 18:04:51, -69,        2, (not associated) ,
2C:BE:08:8A:44:A1, 2014-11-28 18:04:15, 2014-11-28 18:05:33, -76,       83, 00:18:0A:50:87:C0, infinitum movil
D8:96:95:EC:C0:6B, 2014-11-28 18:05:44, 2014-11-28 18:05:44, -73,        1, (not associated) ,
BC:F5:AC:AD:9A:EA, 2014-11-28 17:53:17, 2014-11-28 18:05:44, -70,       95, 00:18:0A:50:87:C0,
5C:8D:4E:85:10:CE, 2014-11-28 17:59:48, 2014-11-28 18:05:52, -67,      987, 00:02:6F:A2:13:DB, SushiFactory
F8:0C:F3:91:22:AD, 2014-11-28 18:03:59, 2014-11-28 18:06:22,  -1,       19, B4:15:13:8F:25:80,
08:FD:0E:6F:37:72, 2014-11-28 18:06:59, 2014-11-28 18:07:04, -58,       16, 10:47:80:D1:D0:10,
64:89:9A:1C:82:E3, 2014-11-28 18:07:14, 2014-11-28 18:07:34, -66,       14, 00:18:0A:50:87:C0,
8C:29:37:3E:6F:45, 2014-11-28 18:02:33, 2014-11-28 18:07:45, -73,        6, 00:02:6F:A2:13:DB,
F8:0C:F3:91:68:DE, 2014-11-28 17:59:38, 2014-11-28 18:07:54, -62,        9, (not associated) ,
F4:37:B7:20:94:17, 2014-11-28 18:05:11, 2014-11-28 18:08:11, -65,        3, (not associated) ,
04:46:65:CF:A6:1C, 2014-11-28 18:08:42, 2014-11-28 18:08:42, -68,        3, (not associated) ,
24:DB:ED:26:DE:60, 2014-11-28 18:02:38, 2014-11-28 18:08:42,  -1,      385, 10:47:80:D1:D0:10,
48:9D:24:2D:48:F0, 2014-11-28 17:54:06, 2014-11-28 18:09:02, -73,       58, 10:47:80:D1:D0:10,
A8:16:B2:FB:0F:68, 2014-11-28 18:04:03, 2014-11-28 18:09:02, -72,        6, (not associated) , 74936257f4
B8:64:91:67:12:50, 2014-11-28 18:09:12, 2014-11-28 18:09:12, -75,        1, 10:47:80:D1:D0:12,
60:BE:B5:FC:5E:59, 2014-11-28 18:01:30, 2014-11-28 18:09:23, -73,      293, 10:47:80:D1:D0:10,
B4:52:7E:72:8B:88, 2014-11-28 18:08:10, 2014-11-28 18:09:25, -71,        9, (not associated) ,
00:AA:70:6F:8E:1A, 2014-11-28 17:54:53, 2014-11-28 18:09:31, -61,        4, (not associated) ,
B8:6C:E8:75:E5:F3, 2014-11-28 18:09:55, 2014-11-28 18:10:55, -68,        4, (not associated) ,
F8:27:93:4D:36:21, 2014-11-28 18:10:51, 2014-11-28 18:10:51, -68,        1, (not associated) ,
2C:54:CF:A6:A1:60, 2014-11-28 18:10:44, 2014-11-28 18:10:55,  -1,       58, B4:15:13:8F:25:81,
00:E6:66:49:0F:B6, 2014-11-28 17:57:30, 2014-11-28 18:12:13, -72,        5, (not associated) ,
FC:C2:DE:4A:91:F2, 2014-11-28 18:12:14, 2014-11-28 18:12:14, -71,        1, (not associated) ,
34:AA:8B:60:0F:3F, 2014-11-28 17:53:49, 2014-11-28 18:12:34, -76,       25, 00:18:0A:50:87:C0, 307
B8:64:91:5B:66:AA, 2014-11-28 18:12:41, 2014-11-28 18:12:41, -71,        1, (not associated) ,
D8:E5:6D:D4:C0:34, 2014-11-28 18:12:26, 2014-11-28 18:12:41, -51,       86, 00:18:0A:50:87:C0,
00:73:E0:5C:DC:5D, 2014-11-28 18:07:19, 2014-11-28 18:13:02, -74,        4, (not associated) , Telcel Hotspot
64:6C:B2:00:D8:47, 2014-11-28 18:11:23, 2014-11-28 18:13:02, -57,       13, (not associated) , Telcel Hotspot
50:EA:D6:1A:1D:C9, 2014-11-28 18:09:20, 2014-11-28 18:13:25, -74,        3, (not associated) ,
80:00:6E:88:A6:4D, 2014-11-28 18:13:35, 2014-11-28 18:13:35, -75,        1, (not associated) ,
C4:43:8F:3F:37:7B, 2014-11-28 17:59:08, 2014-11-28 18:13:35, -73,      107, 10:47:80:D1:D0:10,
28:37:37:DB:72:0F, 2014-11-28 17:52:18, 2014-11-28 18:14:13, -64,      295, (not associated) , TP-LINK_FF54E8,MORELIA,dlink,TP-LINK_BF26E8,INFINITUMDFE638,AndroidAP,INFINITUME8A167,INFINITUMfa3a
B4:52:7D:0A:F1:74, 2014-11-28 18:14:00, 2014-11-28 18:14:24, -73,        5, 00:18:0A:50:87:C0,
CC:3A:61:28:6C:DD, 2014-11-28 18:14:48, 2014-11-28 18:15:54, -62,       16, (not associated) , Telcel Hotspot
DC:86:D8:5D:49:E4, 2014-11-28 18:11:07, 2014-11-28 18:16:01, -73,       13, (not associated) ,
F0:25:B7:B3:AA:27, 2014-11-28 18:11:11, 2014-11-28 18:16:02, -67,       36, 00:18:0A:50:87:C0, infinitum movil,Telcel Hotspot
88:C9:D0:BA:43:BB, 2014-11-28 18:17:01, 2014-11-28 18:17:01, -75,        1, (not associated) ,
E4:2D:02:0C:1A:A0, 2014-11-28 18:17:02, 2014-11-28 18:17:02, -72,        2, (not associated) ,
04:1B:BA:A5:09:BF, 2014-11-28 18:02:52, 2014-11-28 18:17:21, -72,       66, (not associated) , Telcel Hotspot
34:BB:26:F9:71:82, 2014-11-28 18:12:07, 2014-11-28 18:18:04, -75,      195, 10:47:80:D1:D0:10,
AC:FD:EC:78:7A:61, 2014-11-28 18:16:04, 2014-11-28 18:18:44, -73,       40, B4:15:13:8F:25:81, Megacable_ZonaYoo
28:98:7B:48:DD:C0, 2014-11-28 18:18:51, 2014-11-28 18:18:51, -68,        3, (not associated) ,
08:FC:88:93:23:BD, 2014-11-28 18:10:38, 2014-11-28 18:19:04, -73,       36, (not associated) ,
28:E1:4C:6C:95:A3, 2014-11-28 18:21:02, 2014-11-28 18:21:02, -71,        1, (not associated) ,
7C:C5:37:5A:2F:D4, 2014-11-28 18:18:35, 2014-11-28 18:21:13, -71,       94, 00:02:6F:A2:13:DB, SushiFactory
A0:82:1F:AF:D2:A9, 2014-11-28 18:14:50, 2014-11-28 18:21:23, -74,       15, (not associated) , Telcel Hotspot
24:E3:14:93:01:3C, 2014-11-28 18:22:29, 2014-11-28 18:22:32, -75,       16, 24:C9:A1:2B:B7:18,
3C:18:9F:CE:99:B0, 2014-11-28 18:22:27, 2014-11-28 18:22:32, -73,        4, (not associated) ,
D8:BB:2C:75:4F:19, 2014-11-28 18:23:01, 2014-11-28 18:23:04, -73,        2, (not associated) ,
00:07:AB:FC:E7:CF, 2014-11-28 18:21:03, 2014-11-28 18:23:05, -61,        5, (not associated) ,
CC:C3:EA:2E:B1:D1, 2014-11-28 18:25:12, 2014-11-28 18:25:12, -73,        2, (not associated) ,
CC:FA:00:DD:46:94, 2014-11-28 18:06:45, 2014-11-28 18:25:32, -68,        4, (not associated) ,
CC:89:FD:A6:7F:84, 2014-11-28 18:26:31, 2014-11-28 18:26:31, -73,        1, (not associated) ,
5C:F9:38:5C:FB:BC, 2014-11-28 18:21:51, 2014-11-28 18:26:41, -67,       11, (not associated) ,
90:5F:2E:08:0A:B3, 2014-11-28 17:52:35, 2014-11-28 18:26:53, -70,      395, 00:18:0A:50:87:C0, INFINITUM194A36,INFINITUMpgln,infinitum movil,INFINITUMA686
CC:FA:00:E3:BC:52, 2014-11-28 17:52:01, 2014-11-28 18:26:53, -67,       32, (not associated) ,
54:26:96:9D:75:E1, 2014-11-28 18:27:03, 2014-11-28 18:27:03, -74,        1, (not associated) ,
F4:F9:51:32:81:3F, 2014-11-28 17:52:18, 2014-11-28 18:27:03, -66,       12, (not associated) ,
90:18:7C:79:73:D4, 2014-11-28 18:24:52, 2014-11-28 18:28:32, -74,        6, (not associated) ,
CC:FA:00:D5:37:C6, 2014-11-28 18:24:12, 2014-11-28 18:28:43, -58,       10, (not associated) ,
98:D6:F7:EF:EF:2A, 2014-11-28 18:24:12, 2014-11-28 18:28:54, -70,       10, (not associated) ,
